lead_id,client_id,lead_source,created_date,status
L000001,,Referral,15/09/2025,Converted
L000002,C00304,Referral,03/02/2025,Lost
L000003,C00493,Web,23/04/2025,New
L000004,C00570,Referral,2025-01-13,New
L000005,C00149,Referral,2025-01-06,New
L000006,C00576,Referral,04/06/2025,Qualified
L000007,C00469,Referral,24/02/2025,Lost
L000008,C00135,Referral,06/08/2025,Lost
L000009,,Web,04/11/2025,Qualified
L000010,,Referral,2025-02-08,Converted
L000011,,Web,2025-01-08,Lost
L000012,C00141,Web,2025-06-11,Converted
L000013,C00300,Referral,2025-04-28,New
L000014,C00406,Referral,2025-01-24,Converted
L000015,C00500,Web,17/03/2025,Converted
L000016,C00035,Referral,21/02/2025,Converted
L000017,C00367,Partner,08/07/2025,Qualified
L000018,C00429,Web,06/02/2025,Qualified
L000019,C00358,Web,13/07/2025,Qualified
L000020,,Web,2025-09-01,New
L000021,,Referral,06/07/2025,Qualified
L000022,C00215,Web,09/10/2025,New
L000023,C00364,Referral,2025-07-18,Qualified
L000024,C00467,Referral,24/12/2025,New
L000025,C00236,Referral,29/05/2025,Lost
L000026,C00123,Web,2025-07-26,New
L000027,,Web,2025-05-06,Qualified
L000028,C00598,Referral,29/04/2025,New
L000029,C00465,Web,08/12/2025,New
L000030,,Referral,2025-11-11,Converted
L000031,C00333,Referral,2025-06-18,New
L000032,C00248,Partner,2025-04-30,Converted
L000033,C00337,Referral,2025-06-08,New
L000034,C00073,Referral,09/10/2025,Qualified
L000035,,Referral,16/02/2025,Converted
L000036,C00234,Referral,2025-02-17,Lost
L000037,C00188,Referral,2025-01-02,Qualified
L000038,C00277,Referral,2025-06-16,Converted
L000039,,Referral,09/01/2025,Converted
L000040,C00542,Referral,2025-03-02,Qualified
L000041,C00423,Web,22/05/2025,Lost
L000042,,Partner,2025-09-13,Converted
L000043,,Referral,04/08/2025,New
L000044,,Web,13/05/2025,Lost
L000045,C00355,Referral,2025-03-21,New
L000046,C00134,Referral,09/09/2025,Qualified
L000047,,Web,16/09/2025,Qualified
L000048,C00112,Web,27/10/2025,Converted
L000049,C00418,Referral,06/08/2025,Converted
L000050,C00577,Referral,04/03/2025,New
L000051,C00026,Referral,13/06/2025,Qualified
L000052,C00530,Web,2025-08-30,New
L000053,C00552,Web,07/05/2025,New
L000054,C00030,Referral,2025-10-10,Converted
L000055,C00590,Referral,2025-06-22,Converted
L000056,C00287,Referral,14/06/2025,Qualified
L000057,C00442,Web,2025-02-26,New
L000058,C00439,Referral,12/03/2025,Qualified
L000059,C00164,Referral,07/10/2025,Qualified
L000060,C00335,Referral,2025-02-09,Converted
L000061,C00414,Referral,2025-08-18,New
L000062,C00560,Referral,2025-09-10,Qualified
L000063,C00590,Web,18/06/2025,Qualified
L000064,C00343,Referral,20/02/2025,Lost
L000065,,Partner,10/03/2025,New
L000066,C00364,Web,30/04/2025,New
L000067,C00254,Referral,31/10/2025,Lost
L000068,C00447,Web,2025-07-10,Qualified
L000069,C00398,Referral,16/10/2025,Converted
L000070,C00171,Referral,2025-09-12,Converted
L000071,C00203,Partner,17/09/2025,Qualified
L000072,C00486,Web,20/02/2025,New
L000073,C00280,Referral,24/06/2025,Qualified
L000074,,Referral,05/07/2025,Converted
L000075,C00456,Referral,13/05/2025,Converted
L000076,C00008,Referral,2025-03-21,Converted
L000077,C00382,Referral,2025-07-12,Qualified
L000078,C00018,Referral,24/11/2025,Qualified
L000079,C00502,Web,24/01/2025,Qualified
L000080,C00122,Web,2025-12-10,Lost
L000081,C00494,Referral,2025-11-03,Lost
L000082,,Web,25/08/2025,Qualified
L000083,C00595,Referral,2025-03-24,Qualified
L000084,C00397,Referral,27/04/2025,Converted
L000085,C00489,Web,2025-07-16,Qualified
L000086,C00432,Web,10/01/2025,Qualified
L000087,,Referral,2025-03-20,Qualified
L000088,C00154,Referral,01/06/2025,New
L000089,C00124,Partner,30/05/2025,New
L000090,,Web,11/08/2025,New
L000091,C00122,Referral,09/07/2025,New
L000092,C00071,Referral,24/05/2025,Qualified
L000093,,Partner,2025-08-05,New
L000094,C00371,Referral,2025-08-25,Qualified
L000095,C00161,Referral,2025-08-28,New
L000096,,Referral,2025-03-14,Qualified
L000097,C00412,Referral,19/01/2025,Qualified
L000098,,Referral,03/07/2025,Lost
L000099,C00452,Web,03/02/2025,Qualified
L000100,,Referral,15/08/2025,New
L000101,C00133,Web,22/02/2025,Qualified
L000102,,Referral,14/01/2025,Converted
L000103,C00131,Referral,2025-08-24,Qualified
L000104,C00354,Web,15/04/2025,Qualified
L000105,,Partner,01/02/2025,Lost
L000106,C00065,Partner,2025-09-14,Qualified
L000107,C00435,Referral,2025-08-26,Lost
L000108,C00035,Referral,04/03/2025,Converted
L000109,C00328,Web,05/07/2025,Converted
L000110,C00428,Web,2025-07-16,Qualified
L000111,,Web,15/05/2025,New
L000112,C00298,Partner,30/11/2025,Converted
L000113,C00113,Referral,2025-09-04,Qualified
L000114,,Web,2025-09-30,Qualified
L000115,C00519,Referral,2025-11-25,New
L000116,C00397,Partner,28/04/2025,Qualified
L000117,C00534,Web,2025-09-04,Qualified
L000118,C00057,Web,07/12/2025,Qualified
L000119,C00173,Web,2025-02-01,Qualified
L000120,C00002,Web,21/04/2025,Qualified
L000121,C00456,Web,20/02/2025,Converted
L000122,C00469,Partner,07/09/2025,Qualified
L000123,C00118,Referral,2025-06-12,Qualified
L000124,C00596,Partner,2025-06-07,Converted
L000125,,Referral,2025-04-27,Converted
L000126,C00581,Referral,2025-09-29,Qualified
L000127,C00565,Referral,2025-01-09,Lost
L000128,C00496,Referral,2025-04-06,Qualified
L000129,C00332,Web,2025-08-15,Qualified
L000130,C00512,Referral,01/06/2025,Converted
L000131,C00163,Partner,2025-02-07,New
L000132,C00251,Referral,04/06/2025,Lost
L000133,C00537,Referral,15/09/2025,Qualified
L000134,C00329,Partner,16/06/2025,Converted
L000135,C00118,Web,2025-12-28,Qualified
L000136,C00369,Web,24/08/2025,New
L000137,C00115,Referral,10/12/2025,Converted
L000138,C00195,Web,2025-04-03,Converted
L000139,,Referral,2025-07-16,Lost
L000140,C00296,Partner,26/01/2025,Qualified
L000141,C00075,Web,2025-03-24,Qualified
L000142,C00015,Web,16/10/2025,Lost
L000143,C00372,Web,30/03/2025,Qualified
L000144,C00156,Web,2025-06-20,New
L000145,C00035,Web,13/05/2025,New
L000146,C00519,Web,21/07/2025,Lost
L000147,,Referral,2025-12-17,Qualified
L000148,C00170,Referral,2025-09-28,Converted
L000149,,Referral,2025-07-26,Qualified
L000150,C00294,Web,17/03/2025,New
L000151,,Web,2025-08-19,Lost
L000152,C00364,Web,06/04/2025,Qualified
L000153,C00595,Web,12/10/2025,Qualified
L000154,C00337,Web,2025-09-22,New
L000155,,Referral,03/06/2025,Qualified
L000156,C00423,Referral,2025-01-24,Converted
L000157,C00474,Referral,2025-08-18,Qualified
L000158,,Referral,2025-08-02,Qualified
L000159,C00326,Referral,2025-08-08,New
L000160,C00588,Web,09/05/2025,Lost
L000161,C00230,Referral,11/03/2025,Converted
L000162,C00269,Referral,2025-01-06,Converted
L000163,,Partner,2025-08-17,New
L000164,C00522,Partner,2025-12-01,Qualified
L000165,C00265,Web,13/07/2025,New
L000166,C00218,Referral,16/12/2025,Qualified
L000167,C00224,Web,2025-04-16,Qualified
L000168,C00361,Web,15/03/2025,Lost
L000169,C00291,Referral,02/09/2025,Lost
L000170,,Web,2025-02-04,Converted
L000171,C00365,Referral,2025-12-28,Qualified
L000172,C00106,Partner,16/04/2025,Qualified
L000173,,Web,2025-06-23,New
L000174,C00285,Referral,17/04/2025,Converted
L000175,C00596,Referral,2025-10-08,Converted
L000176,C00526,Referral,2025-07-25,Converted
L000177,C00180,Partner,2025-09-01,Converted
L000178,,Referral,02/08/2025,Lost
L000179,C00277,Referral,21/12/2025,Qualified
L000180,,Referral,2025-03-12,Qualified
L000181,,Referral,2025-07-03,Lost
L000182,,Partner,06/11/2025,Converted
L000183,C00552,Partner,2025-03-06,Lost
L000184,C00388,Referral,22/04/2025,New
L000185,C00473,Referral,2025-09-28,Qualified
L000186,C00466,Web,09/08/2025,Qualified
L000187,C00089,Web,2025-09-16,Qualified
L000188,,Referral,2025-09-01,Lost
L000189,C00312,Referral,07/11/2025,Qualified
L000190,C00302,Referral,27/01/2025,Lost
L000191,C00120,Referral,28/07/2025,Qualified
L000192,C00459,Web,10/12/2025,New
L000193,C00090,Referral,22/12/2025,New
L000194,C00116,Referral,2025-01-16,New
L000195,C00400,Web,15/05/2025,Converted
L000196,C00500,Web,22/09/2025,New
L000197,C00110,Referral,2025-09-25,Qualified
L000198,,Referral,2025-07-21,Converted
L000199,,Web,30/10/2025,New
L000200,C00592,Referral,2025-12-14,New
L000201,C00220,Web,2025-04-30,Qualified
L000202,C00073,Referral,01/04/2025,Converted
L000203,C00435,Referral,2025-01-30,Lost
L000204,,Referral,22/12/2025,Converted
L000205,,Referral,2025-06-21,Lost
L000206,C00025,Referral,09/07/2025,New
L000207,,Partner,01/05/2025,Qualified
L000208,C00279,Web,2025-05-13,Converted
L000209,C00293,Web,2025-01-04,Converted
L000210,C00220,Web,2025-06-27,Converted
L000211,C00003,Web,2025-01-14,Qualified
L000212,C00315,Web,18/12/2025,New
L000213,C00407,Web,26/09/2025,Qualified
L000214,C00545,Referral,2025-11-06,New
L000215,C00551,Referral,16/03/2025,New
L000216,C00153,Partner,2025-08-31,Converted
L000217,C00063,Web,13/04/2025,New
L000218,C00089,Web,23/10/2025,Qualified
L000219,C00103,Web,2025-08-03,Lost
L000220,C00503,Web,12/02/2025,Qualified
L000221,,Referral,17/06/2025,New
L000222,C00561,Partner,02/11/2025,Converted
L000223,C00359,Web,2025-08-19,Converted
L000224,C00490,Web,2025-08-08,Qualified
L000225,C00192,Referral,2025-05-12,Converted
L000226,C00244,Partner,05/01/2025,Qualified
L000227,,Web,2025-06-10,Converted
L000228,C00077,Web,2025-04-09,New
L000229,,Referral,2025-12-16,Qualified
L000230,,Web,02/12/2025,Qualified
L000231,C00388,Referral,2025-06-14,Converted
L000232,C00287,Web,2025-07-30,Converted
L000233,C00436,Web,2025-08-19,Lost
L000234,,Referral,2025-01-30,New
L000235,,Web,31/08/2025,Converted
L000236,,Referral,14/09/2025,New
L000237,C00058,Web,2025-11-01,Qualified
L000238,C00044,Web,26/08/2025,Qualified
L000239,C00354,Referral,2025-09-13,New
L000240,C00231,Web,30/12/2025,New
L000241,C00012,Web,23/06/2025,Converted
L000242,C00394,Partner,26/06/2025,Qualified
L000243,C00566,Referral,11/05/2025,Qualified
L000244,C00546,Web,2025-03-23,Converted
L000245,C00414,Referral,12/08/2025,New
L000246,C00502,Web,09/02/2025,New
L000247,C00230,Web,28/10/2025,Qualified
L000248,,Web,27/12/2025,New
L000249,,Referral,2025-01-15,Lost
L000250,C00500,Partner,04/05/2025,Lost
L000251,,Partner,27/09/2025,Qualified
L000252,C00480,Referral,13/05/2025,New
L000253,,Web,2025-03-17,Qualified
L000254,C00215,Partner,03/04/2025,New
L000255,,Referral,02/09/2025,Qualified
L000256,C00118,Web,2025-04-18,New
L000257,,Web,2025-07-26,Converted
L000258,C00436,Web,08/03/2025,Qualified
L000259,C00450,Web,2025-08-22,Qualified
